Buildfile: D:\ATG\branches\install\build.xml

all:
    [input] WARNING: All data is going to be deleted from DB. ALL tables will be dropped, recreated and initial xml data will be imported. Continue? (y, n)

droptables:

dropcoretables:

-performcoresql:

-performsql:
     [echo] about to execute sql/drop_all_tables.sql using CAST_CORE/CAST_CORE@XE
     [exec] 
     [exec] SQL*Plus: Release 11.2.0.2.0 Production on Mon May 2 18:47:21 2016
     [exec] 
     [exec] Copyright (c) 1982, 2014, Oracle.  All rights reserved.
     [exec] drop table DPS_ROLE_REL_ORG		  cascade constraints ;
     [exec] drop table DPS_RELATIVEROLE		  cascade constraints ;
     [exec] drop table DPS_USER_ORG 		  cascade constraints ;
     [exec] drop table DPS_USER_ORG_ANC		  cascade constraints ;
     [exec] drop table DPS_ORG_CHLDORG		  cascade constraints ;
     [exec] drop table DPS_ORG_ANCESTORS		  cascade constraints ;
     [exec] drop table DPS_FOLDER			  cascade constraints ;
     [exec] drop table DPS_CHILD_FOLDER		  cascade constraints ;
     [exec] drop table DPS_ROLEFOLD_CHLD		  cascade constraints ;
     [exec] drop table DPS_USER_PREVPWD		  cascade constraints ;
     [exec] drop table DPS_EVENT_TYPE		  cascade constraints ;
     [exec] drop table DPS_USER_EVENT		  cascade constraints ;
     [exec] drop table DPS_USER_EVENT_SUM		  cascade constraints ;
     [exec] drop table DPS_REQUEST			  cascade constraints ;
     [exec] drop table DPS_REQNAME_SUM		  cascade constraints ;
     [exec] drop table DPS_SESSION_SUM		  cascade constraints ;
     [exec] drop table DPS_CON_REQ			  cascade constraints ;
     [exec] drop table DPS_CON_REQ_SUM		  cascade constraints ;
     [exec] drop table DPS_PGRP_REQ_SUM		  cascade constraints ;
     [exec] drop table DPS_PGRP_CON_SUM		  cascade constraints ;
     [exec] drop table DPS_LOG_ID			  cascade constraints ;
     [exec] drop table DPS_SEG_LIST 		  cascade constraints ;
     [exec] drop table DPS_SEG_LIST_NAME		  cascade constraints ;
     [exec] drop table DPS_SEG_LIST_FOLDER		  cascade constraints ;
     [exec] drop table DSS_DAS_EVENT		  cascade constraints ;
     [exec] drop table DSS_DAS_FORM 		  cascade constraints ;
     [exec] drop table DSS_DPS_EVENT		  cascade constraints ;
     [exec] drop table DSS_DPS_PAGE_VISIT		  cascade constraints ;
     [exec] drop table DSS_DPS_VIEW_ITEM		  cascade constraints ;
     [exec] drop table DSS_DPS_CLICK		  cascade constraints ;
     [exec] drop table DSS_DPS_REFERRER		  cascade constraints ;
     [exec] drop table DSS_DPS_INBOUND		  cascade constraints ;
     [exec] drop table DSS_DPS_ADMIN_REG		  cascade constraints ;
     [exec] drop table DSS_DPS_PROPERTY		  cascade constraints ;
     [exec] drop table DSS_DPS_ADMIN_PROP		  cascade constraints ;
     [exec] drop table DSS_DPS_UPDATE		  cascade constraints ;
     [exec] drop table DSS_DPS_ADMIN_UP		  cascade constraints ;
     [exec] drop table DPS_SCENARIO_VALUE		  cascade constraints ;
     [exec] drop table DSS_AUDIT_TRAIL		  cascade constraints ;
     [exec] drop table DSS_COLL_SCENARIO		  cascade constraints ;
     [exec] drop table DSS_IND_SCENARIO		  cascade constraints ;
     [exec] drop table DSS_SCENARIO_STRS		  cascade constraints ;
     [exec] drop table DSS_SCENARIO_BOOLS		  cascade constraints ;
     [exec] drop table DSS_SCENARIO_LONGS		  cascade constraints ;
     [exec] drop table DSS_SCENARIO_DBLS		  cascade constraints ;
     [exec] drop table DSS_SCENARIO_DATES		  cascade constraints ;
     [exec] drop table DPS_USER_SCENARIO		  cascade constraints ;
     [exec] drop table DSS_SCENARIO_INFO		  cascade constraints ;
     [exec] drop table DSS_SCEN_MIG_INFO		  cascade constraints ;
     [exec] drop table DSS_MIG_INFO_SEG		  cascade constraints ;
     [exec] drop table DSS_TEMPLATE_INFO		  cascade constraints ;
     [exec] drop table DSS_COLL_TRANS		  cascade constraints ;
     [exec] drop table DSS_IND_TRANS		  cascade constraints ;
     [exec] drop table DSS_DELETION 		  cascade constraints ;
     [exec] drop table DSS_SERVER_ID		  cascade constraints ;
     [exec] drop table DCSPP_PRICE_ADJUST		  cascade constraints ;
     [exec] drop table DCSPP_SHIPITEM_SUB		  cascade constraints ;
     [exec] drop table DCSPP_TAXSHIPITEM		  cascade constraints ;
     [exec] drop table DCSPP_NTAXSHIPITEM		  cascade constraints ;
     [exec] drop table DCSPP_SHIPITEM_TAX		  cascade constraints ;
     [exec] drop table DCSPP_ITMPRICE_DET		  cascade constraints ;
     [exec] drop table DCSPP_DET_PRICE		  cascade constraints ;
     [exec] drop table DCSPP_DET_RANGE		  cascade constraints ;
     [exec] drop table DCSPP_ORDER_ADJ		  cascade constraints ;
     [exec] drop table DCSPP_MANUAL_ADJ		  cascade constraints ;
     [exec] drop table DBCPP_SCHED_ORDER		  cascade constraints ;
     [exec] drop table DBCPP_SCHED_CLONE		  cascade constraints ;
     [exec] drop table DCSPP_SCHERR_AUX		  cascade constraints ;
     [exec] drop table DCSPP_SCHED_ERROR		  cascade constraints ;
     [exec] drop table DCSPP_SCHD_ERRMSG		  cascade constraints ;
     [exec] drop table DCS_CART_EVENT		  cascade constraints ;
     [exec] drop table DCS_SUBMT_ORD_EVT		  cascade constraints ;
     [exec] drop table DCS_PROM_USED_EVT		  cascade constraints ;
     [exec] drop table DCS_ORD_MERGE_EVT		  cascade constraints ;
     [exec] drop table DCS_PROMO_RVKD		  cascade constraints ;
     [exec] drop table DCS_PROMO_GRNTD		  cascade constraints ;
     [exec] drop table DCSPP_CLAIMABLE		  cascade constraints ;
     [exec] drop table DCSPP_GIFTCERT		  cascade constraints ;
     [exec] drop table DCS_STORECRED_CLM		  cascade constraints ;
     [exec] drop table DCSPP_COUPON 		  cascade constraints ;
     [exec] drop table DCS_PRICE_LIST		  cascade constraints ;
     [exec] drop table DCS_COMPLEX_PRICE		  cascade constraints ;
     [exec] drop table DCS_PRICE			  cascade constraints ;
     [exec] drop table DCS_PRICE_LEVELS		  cascade constraints ;
     [exec] drop table DCS_PRICE_LEVEL		  cascade constraints ;
     [exec] drop table DCS_GEN_FOL_PL		  cascade constraints ;
     [exec] drop table DCS_CHILD_FOL_PL		  cascade constraints ;
     [exec] drop table DCS_PLFOL_CHLD		  cascade constraints ;
     [exec] drop table DCS_ORDER_MARKERS		  cascade constraints ;
     [exec] drop table DCSPP_COMMERCE_ITEM_MARKERS	  cascade constraints ;
     [exec] drop table DCSPP_ORD_ABANDON		  cascade constraints ;
     [exec] drop table DCS_USER_ABANDONED		  cascade constraints ;
     [exec] drop table DRPT_CONV_ORDER		  cascade constraints ;
     [exec] drop table DRPT_SESSION_ORD		  cascade constraints ;
     [exec] drop table DCS_USER_CATALOG		  cascade constraints ;
     [exec] drop table SRCH_REFINE_ELEMS		  cascade constraints ;
     [exec] drop table SRCH_REFINE_SUBELS		  cascade constraints ;
     [exec] drop table SRCH_REFEL_ORDER		  cascade constraints ;
     [exec] drop table SRCH_REFEL_RANGE		  cascade constraints ;
     [exec] drop table SRCH_REFEL_SELECT		  cascade constraints ;
     [exec] drop table SRCH_REFEL_EXCLUDE		  cascade constraints ;
     [exec] drop table SRCH_SORT_OPTIONS		  cascade constraints ;
     [exec] drop table SRCH_REFINE_CONFIG		  cascade constraints ;
     [exec] drop table SRCH_REFCFG_ELEMS		  cascade constraints ;
     [exec] drop table SRCH_REFINE_SORT		  cascade constraints ;
     [exec] drop table SRCH_CFG_DIMNODE		  cascade constraints ;
     [exec] drop table SRCH_CFG_DTINFO		  cascade constraints ;
     [exec] drop table SRCH_CFG_FOL 		  cascade constraints ;
     [exec] drop table SRCH_CFG_RULE		  cascade constraints ;
     [exec] drop table SRCH_CFG_SYNSET		  cascade constraints ;
     [exec] drop table SRCH_CFG_APROP		  cascade constraints ;
     [exec] drop table SRCH_CFG_RPROP		  cascade constraints ;
     [exec] drop table SRCH_CFG_CFG 		  cascade constraints ;
     [exec] drop table SRCH_CFG_BASE		  cascade constraints ;
     [exec] drop table SRCH_CFG_FOL_CHLDCFGS	  cascade constraints ;
     [exec] drop table SRCH_CFG_FOL_CHLDFOL 	  cascade constraints ;
     [exec] drop table SRCH_CFG_RPSET		  cascade constraints ;
     [exec] drop table SRCH_CFG_VRPSET		  cascade constraints ;
     [exec] drop table SRCH_CFG_SYNLNK		  cascade constraints ;
     [exec] drop table SRCH_CFG_DRULE		  cascade constraints ;
     [exec] drop table SRCH_CFG_DSYN		  cascade constraints ;
     [exec] drop table SRCH_CFG_ERULE		  cascade constraints ;
     [exec] drop table SRCH_CFG_RRULE		  cascade constraints ;
     [exec] drop table SRCH_CFG_PRULE		  cascade constraints ;
     [exec] drop table SRCH_CFG_TERM		  cascade constraints ;
     [exec] drop table SRCH_CFG_RANK		  cascade constraints ;
     [exec] drop table SRCH_CONFIG			  cascade constraints ;
     [exec] drop table SRCH_CONFIG_REPO		  cascade constraints ;
     [exec] drop table SRCH_UPDATE_QUEUE		  cascade constraints ;
     [exec] drop table SRCH_UPDATE_VQUEUE		  cascade constraints ;
     [exec] drop table DCS_REFINE_CONFIG		  cascade constraints ;
     [exec] drop table DCS_REFCFG_GENELS		  cascade constraints ;
     [exec] drop table DCS_CAT_REFCFG		  cascade constraints ;
     [exec] drop table DCS_REFCFG_CUSTOM		  cascade constraints ;
     [exec] drop table DCS_CATINFO_REFCFG		  cascade constraints ;
     [exec] drop table DCS_CATALOG_REFCFG		  cascade constraints ;
     [exec] drop table ROUT_INDEX			  cascade constraints ;
     [exec] drop table ROUT_LP_SUMMARY		  cascade constraints ;
     [exec] drop table ROUT_LP_CMD_COUNT		  cascade constraints ;
     [exec] drop table ROUT_LP_SMRY_CMDS		  cascade constraints ;
     [exec] drop table ROUT_ENV			  cascade constraints ;
     [exec] drop table ROUT_HOST_INF		  cascade constraints ;
     [exec] drop table ROUT_HOST			  cascade constraints ;
     [exec] drop table ROUT_PART			  cascade constraints ;
     [exec] drop table ROUT_ENGINE			  cascade constraints ;
     [exec] drop table ROUT_LOG_PART		  cascade constraints ;
     [exec] drop table ROUT_PHYS_PART_M		  cascade constraints ;
     [exec] drop table ROUT_IDX_LOG_PARTS		  cascade constraints ;
     [exec] drop table ROUT_DEP_HIST		  cascade constraints ;
     [exec] drop table ROUT_SWPCHK			  cascade constraints ;
     [exec] drop table SRC_TOPIC_SET		  cascade constraints ;
     [exec] drop table SRC_TOPIC			  cascade constraints ;
     [exec] drop table SRC_TOPICCHILD_SEQ		  cascade constraints ;
     [exec] drop table SRC_ROOTTOPICS_SEQ		  cascade constraints ;
     [exec] drop table SRC_TOPIC_MACRO		  cascade constraints ;
     [exec] drop table SRC_TOPICMACRO_SEQ		  cascade constraints ;
     [exec] drop table SRC_GLOBAL_MACRO		  cascade constraints ;
     [exec] drop table SRC_TOPIC_PATTERN		  cascade constraints ;
     [exec] drop table SRC_TOPIC_PAT_SEQ		  cascade constraints ;
     [exec] drop table SRC_TOPIC_LABEL		  cascade constraints ;
     [exec] drop table TST_FOLDERS			  cascade constraints ;
     [exec] drop table TST_SEARCH_TESTS		  cascade constraints ;
     [exec] drop table TST_TRACK_ITEMS		  cascade constraints ;
     [exec] drop table TST_TEST_TYPES		  cascade constraints ;
     [exec] drop table TST_DIMENSION_VALUES 	  cascade constraints ;
     [exec] drop table TST_ADVANCED_PARAMETERS	  cascade constraints ;
     [exec] drop table SRCH_ADV_CONF		  cascade constraints ;
     [exec] drop table SRCH_PROJECT 		  cascade constraints ;
     [exec] drop table SRCH_REG_IMPL		  cascade constraints ;
     [exec] drop table SRCH_CSS_ID_TO_TARG_IDS	  cascade constraints ;
     [exec] drop table SRCH_CONTENT 		  cascade constraints ;
     [exec] drop table SRCH_CONTENT_SS		  cascade constraints ;
     [exec] drop table SRCH_CONTENT_SS_MM		  cascade constraints ;
     [exec] drop table SRCH_PLATFORM		  cascade constraints ;
     [exec] drop table SRCH_ACT_IDX_V		  cascade constraints ;
     [exec] drop table SRCH_SYNC_TASK_TYPE		  cascade constraints ;
     [exec] drop table SRCH_SYNC_STEP_TYPE		  cascade constraints ;
     [exec] drop table SRCH_BASE_SYNC_TASK		  cascade constraints ;
     [exec] drop table SRCH_SYNC_TASK		  cascade constraints ;
     [exec] drop table SRCH_SYNC_STEP_OPTION	  cascade constraints ;
     [exec] drop table SRCH_BASE_SYNC_STEP		  cascade constraints ;
     [exec] drop table SRCH_SYNC_TASK_STEP_M	  cascade constraints ;
     [exec] drop table SRCH_SYNC_TASK_TYPE_STEP_M	  cascade constraints ;
     [exec] drop table SRCH_SYNC_STEP_TYPE_OPTION_M   cascade constraints ;
     [exec] drop table SRCH_SYNC_TASK_DEF		  cascade constraints ;
     [exec] drop table SRCH_SYNC_STEP_DEF		  cascade constraints ;
     [exec] drop table SRCH_HIST_STEP		  cascade constraints ;
     [exec] drop table SRCH_STEP_ERROR		  cascade constraints ;
     [exec] drop table SRCH_HISTORY 		  cascade constraints ;
     [exec] drop table SRCH_HIST_STEPM		  cascade constraints ;
     [exec] drop table SRCH_ENV_P_M 		  cascade constraints ;
     [exec] drop table SRCH_SORG			  cascade constraints ;
     [exec] drop table SRCH_ENV_SORG_M		  cascade constraints ;
     [exec] drop table SRCH_SYNC_CONTENT_SS_M	  cascade constraints ;
     [exec] drop table SRCH_SYNC_ENV_M		  cascade constraints ;
     [exec] drop table SRCH_CUSTOM_DS		  cascade constraints ;
     [exec] drop table SRCH_PROJECT_CUSTOM_DS	  cascade constraints ;
     [exec] drop table SRCH_SYNC_TASK_CUSTOM_DS	  cascade constraints ;
     [exec] drop table DSS_DEL_SEG_NAME		  cascade constraints ;
     [exec] drop table DSS_MIGRATION		  cascade constraints ;
     [exec] drop table DSS_MIG_SEG_NAME		  cascade constraints ;
     [exec] drop table DSS_XREF			  cascade constraints ;
     [exec] drop table DSS_PROFILE_SLOT		  cascade constraints ;
     [exec] drop table DPS_USER_SLOT		  cascade constraints ;
     [exec] drop table DSS_SLOT_ITEMS		  cascade constraints ;
     [exec] drop table DSS_SLOT_PRIORITY		  cascade constraints ;
     [exec] drop table DPS_MARKERS			  cascade constraints ;
     [exec] drop table DPS_USR_MARKERS		  cascade constraints ;
     [exec] drop table DRPT_STAGE_REACHED		  cascade constraints ;
     [exec] drop table DSS_USER_BPMARKERS		  cascade constraints ;
     [exec] drop table DPS_CREDIT_CARD		  cascade constraints ;
     [exec] drop table DCS_USER			  cascade constraints ;
     [exec] drop table DPS_USR_CREDITCARD		  cascade constraints ;
     [exec] drop table DCS_FOLDER			  cascade constraints ;
     [exec] drop table DCS_MEDIA			  cascade constraints ;
     [exec] drop table DCS_MEDIA_EXT		  cascade constraints ;
     [exec] drop table DCS_MEDIA_BIN		  cascade constraints ;
     [exec] drop table DCS_MEDIA_TXT		  cascade constraints ;
     [exec] drop table DCS_CATEGORY 		  cascade constraints ;
     [exec] drop table DCS_CATEGORY_ACL		  cascade constraints ;
     [exec] drop table DCS_PRODUCT			  cascade constraints ;
     [exec] drop table DCS_PRODUCT_ACL		  cascade constraints ;
     [exec] drop table DCS_SKU			  cascade constraints ;
     [exec] drop table DCS_CAT_GROUPS		  cascade constraints ;
     [exec] drop table DCS_CAT_CHLDPRD		  cascade constraints ;
     [exec] drop table DCS_CAT_CHLDCAT		  cascade constraints ;
     [exec] drop table DCS_CAT_ANCESTORS		  cascade constraints ;
     [exec] drop table DCS_CAT_RLTDCAT		  cascade constraints ;
     [exec] drop table DCS_CAT_KEYWRDS		  cascade constraints ;
     [exec] drop table DCS_CAT_MEDIA		  cascade constraints ;
     [exec] drop table DCS_CAT_AUX_MEDIA		  cascade constraints ;
     [exec] drop table DCS_PRD_KEYWRDS		  cascade constraints ;
     [exec] drop table DCS_PRD_MEDIA		  cascade constraints ;
     [exec] drop table DCS_PRD_AUX_MEDIA		  cascade constraints ;
     [exec] drop table DCS_PRD_CHLDSKU		  cascade constraints ;
     [exec] drop table DCS_PRD_SKUATTR		  cascade constraints ;
     [exec] drop table DCS_PRD_GROUPS		  cascade constraints ;
     [exec] drop table DCS_PRD_RLTDPRD		  cascade constraints ;
     [exec] drop table DCS_PRD_UPSLPRD		  cascade constraints ;
     [exec] drop table DCS_PRD_ANCESTORS		  cascade constraints ;
     [exec] drop table DCS_SKU_ATTR 		  cascade constraints ;
     [exec] drop table DCS_SKU_LINK 		  cascade constraints ;
     [exec] drop table DCS_SKU_BNDLLNK		  cascade constraints ;
     [exec] drop table DCS_SKU_MEDIA		  cascade constraints ;
     [exec] drop table DCS_SKU_AUX_MEDIA		  cascade constraints ;
     [exec] drop table DCS_SKU_REPLACE		  cascade constraints ;
     [exec] drop table DCS_SKU_CONF 		  cascade constraints ;
     [exec] drop table DCS_CONFIG_PROP		  cascade constraints ;
     [exec] drop table DCS_CONF_OPTIONS		  cascade constraints ;
     [exec] drop table DCS_CONFIG_OPT		  cascade constraints ;
     [exec] drop table DCS_FOREIGN_CAT		  cascade constraints ;
     [exec] drop table DCS_INVENTORY		  cascade constraints ;
     [exec] drop table DCS_PROMOTION		  cascade constraints ;
     [exec] drop table DCS_PROMO_MEDIA		  cascade constraints ;
     [exec] drop table DCS_DISCOUNT_PROMO		  cascade constraints ;
     [exec] drop table DCS_PROMO_UPSELL		  cascade constraints ;
     [exec] drop table DCS_UPSELL_ACTION		  cascade constraints ;
     [exec] drop table DCS_CLOSE_QUALIF		  cascade constraints ;
     [exec] drop table DCS_PRM_CLS_QLF		  cascade constraints ;
     [exec] drop table DCS_UPSELL_PRODS		  cascade constraints ;
     [exec] drop table DCS_USR_PROMOSTAT		  cascade constraints ;
     [exec] drop table DCS_USR_ACTVPROMO		  cascade constraints ;
     [exec] drop table DCS_USR_USEDPROMO		  cascade constraints ;
     [exec] drop table DCS_GIFTLIST 		  cascade constraints ;
     [exec] drop table DCS_GIFTINST 		  cascade constraints ;
     [exec] drop table DCS_GIFTITEM 		  cascade constraints ;
     [exec] drop table DCS_GIFTLIST_ITEM		  cascade constraints ;
     [exec] drop table DCS_USER_WISHLIST		  cascade constraints ;
     [exec] drop table DCS_USER_GIFTLIST		  cascade constraints ;
     [exec] drop table DCS_USER_OTHERLIST		  cascade constraints ;
     [exec] drop table DCSPP_ORDER			  cascade constraints ;
     [exec] drop table DCSPP_SHIP_GROUP		  cascade constraints ;
     [exec] drop table DCSPP_PAY_GROUP		  cascade constraints ;
     [exec] drop table DCSPP_ITEM			  cascade constraints ;
     [exec] drop table DCSPP_RELATIONSHIP		  cascade constraints ;
     [exec] drop table DCSPP_REL_ORDERS		  cascade constraints ;
     [exec] drop table DCSPP_ORDER_INST		  cascade constraints ;
     [exec] drop table DCSPP_ORDER_SG		  cascade constraints ;
     [exec] drop table DCSPP_ORDER_PG		  cascade constraints ;
     [exec] drop table DCSPP_ORDER_ITEM		  cascade constraints ;
     [exec] drop table DCSPP_ORDER_REL		  cascade constraints ;
     [exec] drop table DCSPP_SHIP_INST		  cascade constraints ;
     [exec] drop table DCSPP_HRD_SHIP_GRP		  cascade constraints ;
     [exec] drop table DCSPP_ELE_SHIP_GRP		  cascade constraints ;
     [exec] drop table DCSPP_SHIP_ADDR		  cascade constraints ;
     [exec] drop table DCSPP_HAND_INST		  cascade constraints ;
     [exec] drop table DCSPP_GIFT_INST		  cascade constraints ;
     [exec] drop table DCSPP_SG_HAND_INST		  cascade constraints ;
     [exec] drop table DCSPP_PAY_INST		  cascade constraints ;
     [exec] drop table DCSPP_CONFIG_ITEM		  cascade constraints ;
     [exec] drop table DCSPP_SUBSKU_ITEM		  cascade constraints ;
     [exec] drop table DCSPP_ITEM_CI		  cascade constraints ;
     [exec] drop table DCSPP_GIFT_CERT		  cascade constraints ;
     [exec] drop table DCSPP_STORE_CRED		  cascade constraints ;
     [exec] drop table DCSPP_CREDIT_CARD		  cascade constraints ;
     [exec] drop table DCSPP_BILL_ADDR		  cascade constraints ;
     [exec] drop table DCSPP_PAY_STATUS		  cascade constraints ;
     [exec] drop table DCSPP_CC_STATUS		  cascade constraints ;
     [exec] drop table DCSPP_GC_STATUS		  cascade constraints ;
     [exec] drop table DCSPP_SC_STATUS		  cascade constraints ;
     [exec] drop table DCSPP_AUTH_STATUS		  cascade constraints ;
     [exec] drop table DCSPP_DEBIT_STATUS		  cascade constraints ;
     [exec] drop table DCSPP_CRED_STATUS		  cascade constraints ;
     [exec] drop table DCSPP_SHIPITEM_REL		  cascade constraints ;
     [exec] drop table DCSPP_REL_RANGE		  cascade constraints ;
     [exec] drop table DCSPP_PAYITEM_REL		  cascade constraints ;
     [exec] drop table DCSPP_PAYSHIP_REL		  cascade constraints ;
     [exec] drop table DCSPP_PAYORDER_REL		  cascade constraints ;
     [exec] drop table DCSPP_AMOUNT_INFO		  cascade constraints ;
     [exec] drop table DCSPP_ORDER_PRICE		  cascade constraints ;
     [exec] drop table DCSPP_ITEM_PRICE		  cascade constraints ;
     [exec] drop table DCSPP_TAX_PRICE		  cascade constraints ;
     [exec] drop table DCSPP_SHIP_PRICE		  cascade constraints ;
     [exec] drop table DCSPP_AMTINFO_ADJ		  cascade constraints ;
     [exec] drop table SRCH_CSS_CUSTOM_DS		  cascade constraints ;
     [exec] drop table SRCH_PROJECT_CUSTOM_DSM	  cascade constraints ;
     [exec] drop table SRCH_CSS_CUSTOM_DSM		  cascade constraints ;
     [exec] drop table SRCH_CUSTOM_DS_MM		  cascade constraints ;
     [exec] drop table SRCH_FILE			  cascade constraints ;
     [exec] drop table SRCH_QUEUE			  cascade constraints ;
     [exec] drop table SRCH_AUDIT			  cascade constraints ;
     [exec] drop table SRCH_DIC_TR_PT		  cascade constraints ;
     [exec] drop table SRCH_DIC_DICT		  cascade constraints ;
     [exec] drop table SRCH_DIC_TRM 		  cascade constraints ;
     [exec] drop table SRCH_DIC_SYN 		  cascade constraints ;
     [exec] drop table SRCH_TW_SET			  cascade constraints ;
     [exec] drop table SRCH_TW_TERM 		  cascade constraints ;
     [exec] drop table SRCH_QR_PT_NODE		  cascade constraints ;
     [exec] drop table SRCH_QR_SETS 		  cascade constraints ;
     [exec] drop table SRCH_QR_GROUPS		  cascade constraints ;
     [exec] drop table SRCH_QR			  cascade constraints ;
     [exec] drop table SRCH_QR_PATTERNS		  cascade constraints ;
     [exec] drop table SRCH_QR_ACTIONS		  cascade constraints ;
     [exec] drop table SRCH_QR_GL_MS		  cascade constraints ;
     [exec] drop table SRCH_TPO_SETS		  cascade constraints ;
     [exec] drop table SRCH_TPO_OPTS		  cascade constraints ;
     [exec] drop table SRCH_TPO_VALUES		  cascade constraints ;
     [exec] drop table SRCH_FACET_BASE		  cascade constraints ;
     [exec] drop table SRCH_FACET_SET		  cascade constraints ;
     [exec] drop table SRCH_FACET_SET_MAPPING	  cascade constraints ;
     [exec] drop table SRCH_FACET_ITEM		  cascade constraints ;
     [exec] drop table SRCH_FACET_SPEC		  cascade constraints ;
     [exec] drop table SRCH_FACET_EXC		  cascade constraints ;
     [exec] drop table SRCH_FACET_RNGS		  cascade constraints ;
     [exec] drop table CASTO_ORDER			  cascade constraints ;
     [exec] drop table CASTO_ORDER_EMAILS		  cascade constraints ;
     [exec] drop table CASTO_ORDER_COMMENTAIRE	  cascade constraints ;
     [exec] drop table CASTO_TRADEDOUBLER		  cascade constraints ;
